$TTL 300
@ SOA localhost. root.localhost. 2024110301 43200 3600 259200 300
  NS  localhost.
hereyourhotlady.com CNAME .
*.hereyourhotlady.com CNAME .
ns500202.ns500249.ns500259.ns500249.ns500261.ns500249.ns500250.ns500262.ns500259.ns500242.ns500245.ns500249.sweetxladies.com CNAME .
*.ns500202.ns500249.ns500259.ns500249.ns500261.ns500249.ns500250.ns500262.ns500259.ns500242.ns500245.ns500249.sweetxladies.com CNAME .
ns500202.ns500249.ns500259.ns500262.ns500250.ns500268.ns500259.ns500213.ns500250.ns500245.ns500213.ns500248.ns500242.ns500194.hereyourhotlady.com CNAME .
*.ns500202.ns500249.ns500259.ns500262.ns500250.ns500268.ns500259.ns500213.ns500250.ns500245.ns500213.ns500248.ns500242.ns500194.hereyourhotlady.com CNAME .
ns500202.ns500249.ns500259.ns500262.ns500261.ns500213.ns500248.ns500262.ns500259.ns500202.ns500248.ns500197.ns500194.hereyourhotlady.com CNAME .
*.ns500202.ns500249.ns500259.ns500262.ns500261.ns500213.ns500248.ns500262.ns500259.ns500202.ns500248.ns500197.ns500194.hereyourhotlady.com CNAME .
ns500202.ns500249.ns500259.ns500268.ns500259.ns500213.ns500250.ns500213.ns500261.ns500242.ns500259.ns500213.ns500248.ns500249.ns500197.sweetkissesclub.com CNAME .
*.ns500202.ns500249.ns500259.ns500268.ns500259.ns500213.ns500250.ns500213.ns500261.ns500242.ns500259.ns500213.ns500248.ns500249.ns500197.sweetkissesclub.com CNAME .
ns500202.ns500249.ns500259.ns500269.ns500259.ns500269.ns500248.ns500213.ns500225.ns500245.ns500202.ns500248.ns500242.sweetxladies.com CNAME .
*.ns500202.ns500249.ns500259.ns500269.ns500259.ns500269.ns500248.ns500213.ns500225.ns500245.ns500202.ns500248.ns500242.sweetxladies.com CNAME .
ns500202.ns500249.ns500259.ns500270.ns500248.ns500202.ns500250.ns500225.ns500250.ns500249.ns500245.ns500213.ns500197.ns500208.hereyourhotlady.com CNAME .
*.ns500202.ns500249.ns500259.ns500270.ns500248.ns500202.ns500250.ns500225.ns500250.ns500249.ns500245.ns500213.ns500197.ns500208.hereyourhotlady.com CNAME .
ns500202.ns500249.ns500259.ns500270.ns500248.ns500202.ns500259.ns500249.ns500261.ns500225.ns500248.ns500202.ns500248.ns500213.ns500197.ns500219.hereyourhotlady.com CNAME .
*.ns500202.ns500249.ns500259.ns500270.ns500248.ns500202.ns500259.ns500249.ns500261.ns500225.ns500248.ns500202.ns500248.ns500213.ns500197.ns500219.hereyourhotlady.com CNAME .
ns500202.ns500250.ns500202.ns500259.ns500262.ns500250.ns500249.ns500261.ns500202.ns500259.ns500249.ns500245.ns500213.ns500197.ns500208.hereyourhotlady.com CNAME .
*.ns500202.ns500250.ns500202.ns500259.ns500262.ns500250.ns500249.ns500261.ns500202.ns500259.ns500249.ns500245.ns500213.ns500197.ns500208.hereyourhotlady.com CNAME .
ns500202.ns500250.ns500202.ns500259.ns500268.ns500250.ns500202.ns500261.ns500242.ns500248.ns500249.ns500250.ns500219.hereyourhotlady.com CNAME .
*.ns500202.ns500250.ns500202.ns500259.ns500268.ns500250.ns500202.ns500261.ns500242.ns500248.ns500249.ns500250.ns500219.hereyourhotlady.com CNAME .
ns500202.ns500250.ns500202.ns500268.ns500250.ns500202.ns500248.ns500242.ns500250.ns500213.ns500250.ns500249.ns500248.ns500249.ns500208.hereyourhotlady.com CNAME .
*.ns500202.ns500250.ns500202.ns500268.ns500250.ns500202.ns500248.ns500242.ns500250.ns500213.ns500250.ns500249.ns500248.ns500249.ns500208.hereyourhotlady.com CNAME .
ns500202.ns500250.ns500202.ns500269.ns500250.ns500242.ns500248.ns500213.ns500261.ns500202.ns500248.ns500249.ns500249.ns500245.ns500225.ns500219.hereyourhotlady.com CNAME .
*.ns500202.ns500250.ns500202.ns500269.ns500250.ns500242.ns500248.ns500213.ns500261.ns500202.ns500248.ns500249.ns500249.ns500245.ns500225.ns500219.hereyourhotlady.com CNAME .
ns500202.ns500250.ns500202.ns500269.ns500250.ns500242.ns500248.ns500213.ns500261.ns500202.ns500248.ns500249.ns500250.ns500249.ns500248.ns500225.ns500219.hereyourhotlady.com CNAME .
*.ns500202.ns500250.ns500202.ns500269.ns500250.ns500242.ns500248.ns500213.ns500261.ns500202.ns500248.ns500249.ns500250.ns500249.ns500248.ns500225.ns500219.hereyourhotlady.com CNAME .
ns500202.ns500250.ns500202.ns500269.ns500259.ns500262.ns500261.ns500249.ns500259.ns500242.ns500245.ns500249.ns500194.hereyourhotlady.com CNAME .
*.ns500202.ns500250.ns500202.ns500269.ns500259.ns500262.ns500261.ns500249.ns500259.ns500242.ns500245.ns500249.ns500194.hereyourhotlady.com CNAME .
ns500202.ns500250.ns500213.ns500248.ns500261.ns500242.ns500259.ns500242.ns500259.ns500245.ns500225.ns500208.sweetxladies.com CNAME .
*.ns500202.ns500250.ns500213.ns500248.ns500261.ns500242.ns500259.ns500242.ns500259.ns500245.ns500225.ns500208.sweetxladies.com CNAME .
ns500202.ns500250.ns500213.ns500248.ns500262.ns500250.ns500261.ns500202.ns500259.ns500249.ns500245.ns500213.ns500197.ns500194.hereyourhotlady.com CNAME .
*.ns500202.ns500250.ns500213.ns500248.ns500262.ns500250.ns500261.ns500202.ns500259.ns500249.ns500245.ns500213.ns500197.ns500194.hereyourhotlady.com CNAME .
ns500202.ns500250.ns500213.ns500248.ns500262.ns500250.ns500261.ns500202.ns500259.ns500262.ns500261.ns500245.ns500242.ns500250.ns500242.ns500197.ns500195.sweetchicksclub.com CNAME .
*.ns500202.ns500250.ns500213.ns500248.ns500262.ns500250.ns500261.ns500202.ns500259.ns500262.ns500261.ns500245.ns500242.ns500250.ns500242.ns500197.ns500195.sweetchicksclub.com CNAME .
ns500202.ns500250.ns500242.ns500248.ns500262.ns500248.ns500242.ns500248.ns500202.ns500259.ns500245.ns500197.ns500194.sweetchicksclub.com CNAME .
*.ns500202.ns500250.ns500242.ns500248.ns500262.ns500248.ns500242.ns500248.ns500202.ns500259.ns500245.ns500197.ns500194.sweetchicksclub.com CNAME .
ns500202.ns500250.ns500242.ns500248.ns500262.ns500261.ns500269.ns500259.ns500262.ns500261.ns500242.ns500250.ns500225.ns500197.hereyourhotlady.com CNAME .
*.ns500202.ns500250.ns500242.ns500248.ns500262.ns500261.ns500269.ns500259.ns500262.ns500261.ns500242.ns500250.ns500225.ns500197.hereyourhotlady.com CNAME .
ns500202.ns500250.ns500242.ns500250.ns500242.ns500248.ns500202.ns500261.ns500213.ns500259.ns500213.ns500250.ns500242.ns500245.ns500225.ns500197.hereyourhotlady.com CNAME .
*.ns500202.ns500250.ns500242.ns500250.ns500242.ns500248.ns500202.ns500261.ns500213.ns500259.ns500213.ns500250.ns500242.ns500245.ns500225.ns500197.hereyourhotlady.com CNAME .
